[2026-03-26 07:52:36] ====== DeepSeek-R1 Full Experiment Pipeline ======
[2026-03-26 07:52:36] === Phase 1: GSM8K Full Dataset (n=1319), all budgets ===
Loading model: deepseek-ai/DeepSeek-R1-Distill-Llama-8B
[rank 0] Processed 560/1319
[rank 0] Processed 565/1319
[rank 0] Processed 570/1319
[rank 0] Processed 575/1319
[rank 0] Processed 580/1319
[rank 0] Processed 585/1319
[rank 0] Processed 590/1319
[rank 0] Processed 595/1319
[rank 0] Processed 600/1319
[rank 0] Processed 605/1319
[rank 0] Processed 610/1319
[rank 0] Processed 615/1319
[rank 0] Processed 620/1319
[rank 0] Processed 625/1319
[rank 0] Processed 630/1319
[rank 0] Processed 635/1319
[rank 0] Processed 640/1319
[rank 0] Processed 645/1319
[rank 0] Processed 650/1319
[rank 0] Processed 655/1319
[rank 0] Processed 660/1319
[rank 0] Processed 665/1319
[rank 0] Processed 670/1319
[rank 0] Processed 675/1319
[rank 0] Processed 680/1319
[rank 0] Processed 685/1319
[rank 0] Processed 690/1319
[rank 0] Processed 695/1319
[rank 0] Processed 700/1319
[rank 0] Processed 705/1319
[rank 0] Processed 710/1319
[rank 0] Processed 715/1319
[rank 0] Processed 720/1319
[rank 0] Processed 725/1319
[rank 0] Processed 730/1319
[rank 0] Processed 735/1319
[rank 0] Processed 740/1319
[rank 0] Processed 745/1319
[rank 0] Processed 750/1319
[rank 0] Processed 755/1319
[rank 0] Processed 760/1319
[rank 0] Processed 765/1319
[rank 0] Processed 770/1319
[rank 0] Processed 775/1319
[rank 0] Processed 780/1319
[rank 0] Processed 785/1319
[rank 0] Processed 790/1319
[rank 0] Processed 795/1319
[rank 0] Processed 800/1319
[rank 0] Processed 805/1319
